English,Russian
colors,цвета - cveta
black,черный - chernыi
blue,синий - sinii
brown,коричневый - korichnevыi
gray,серый - serыi
green,зеленый - zelenыi
orange,оранжевый - oranzevыi
purple,пурпурный - purpurnыi
red,красный - krasnыi
white,белый - belыi
yellow,желтый - zeltыi
sizes,размеры - razmerы
big,большой - boliooi
deep,глубокий - glubokii
long,длинный - dlinnыi
narrow,узкий - uzkii
short,короткий - korotkii
small,небольшой - neboliooi
tall,высокий - vыsokii
thick,толстый - tolstыi
thin,тонкий - tonkii
wide,широкий - shirokii
,
tastes,вкусы - vkusы
bitter,горький - gorioii
fresh,свежий - svezii
salty,соленый - solenыi
sour,кислый - kislыi
spicy,острый - ostrыi
sweet,сладкий - sladkii
,
qualities,качества - kachestva
bad,плохой - plohoi
clean,чистый - chistыi
dark,темный - temnыi
difficult,трудный - trudnыi
dirty,грязный - griaznыi
dry,сухой - suhoi
easy,легко - legko
empty,пустой - pustoi
expensive,дорогой - dorogoi
fast,быстрый - bыstrыi
foreign,иностранный - inostrannыi
full,полный - polnыi
good,хороший - horoshii
hard,жесткий - zestkii
heavy,тяжелый - tiazelыi
inexpensive,недорогой - nedorogoi
light,свет - svet
local,местный - mestnыi
new,новый - novыi
noisy,шумный - shumnыi
old,старый - starыi
powerful,мощный - moshtnыi
quiet,тихий - tihii
correct,правильный - pravilioыi
slow,медленный - medlennыi
soft,мягкий - miagkii
very,очень - ochenio
weak,слабый - slabыi
wet,мокрый - mokrыi
wrong,неправильный - nepravilioыi
young,молодой - molodoi
,
food,питание - pitanie
almonds,миндаль - mindalio
bread,хлеб - hleb
breakfast,завтрак - zavtrak
butter,сливочное масло - slivochnoe maslo
candy,конфеты - konfetы
cheese,сыр - sыr
chicken,курица - kurica
cumin,тмин - tmin
dessert,десерт - desert
dinner,обед - obed
fish,рыба - rыba
fruit,фрукты - fruktы
ice cream,мороженое - morozenoe
lamb,ягненок - iagnenok
lemon,лимон - limon
lunch,обед - obed
meal,еда - eda
meat,мясо - miaso
oven,печь - pechio
pepper,перец - perec
plants,растения - rastenia
pork,свинина - svinina
salad,салат - salat
salt,соль - solio
sandwich,бутерброд - buterbrod
sausage,колбаса - kolbasa
soup,суп - sup
sugar,сахар - sahar
supper,ужин - uzin
turkey,индейка - indeika
apple,яблоко - iabloko
banana,банан - banan
oranges,апельсины - apelioinы
peaches,персики - persiki
peanut,арахис - arahis
pears,груши - grushi
pineapple,ананас - ananas
grapes,виноград - vinograd
strawberries,клубника - klubnika
vegetables,овощи - ovoshti
carrot,морковь - morkovio
corn,кукуруза - kukuruza
cucumber,огурец - ogurec
garlic,чеснок - chesnok
lettuce,салат-латук - salat-latuk
olives,оливки - olivki
onions,лук - luk
peppers,перцы - percы
potatoes,картофель - kartofelio
pumpkin,тыква - tыkva
beans,бобы - bobы
tomatoes,помидоры - pomidorы
,
alligator,крокодил - krokodil
alligators,крокодилы - krokodilы
bear,медведь - medvedio
bears,медведи - medvedi
bird,птица - ptica
birds,птицы - pticы
bull,бык - bыk
bulls,быки - bыki
cat,кошка - koshka
cats,кошки - koshki
cow,корова - korova
cows,коровы - korovы
deer,олень - olenio
many deer,Много оленей - Mnogo olenei
dog,собака - sobaka
dogs,собаки - sobaki
donkey,осел - osel
donkeys,ослы - oslы
eagle,орел - orel
eagles,орлы - orlы
elephant,слон - slon
elephants,слоны - slonы
giraffe,жирафа - zirafa
giraffes,жирафы - zirafы
goat,козел - kozel
goats,козлы - kozlы
horse,лошадь - loshadio
horses,лошади - loshadi
lion,лев - lev
lions,львы - lioы
monkey,обезьяна - obeziona
monkeys,обезьяны - obezionы
mouse,мышь - mыshio
mice,мыши - mыshi
rabbit,кролик - krolik
rabbits,кролики - kroliki
snake,змея - zmeia
snakes,змеи - zmei
tiger,тигр - tigr
tigers,тигры - tigrы
wolf,волк - volk
wolves,волки - volki
,
objects,объекты - obaektы
bathroom,ванная комната - vannaia komnata
bed,кровать - krovatio
bedroom,спальня - spalioia
ceiling,потолок - potolok
chair,стул - stul
clothes,одежда - odezda
coat,пальто - palioo
cup,кружка - kruzka
desk,стол - stol
dress,платье - platio
floor,этаж - эtaz
fork,вилка - vilka
furniture,мебель - mebelio
glass,стекло - steklo
hat,шляпа - shliapa
house,дом - dom
ink,чернила - chernila
jacket,куртка - kurtka
kitchen,кухня - kuhnia
knife,нож - noz
lamp,лампа - lampa
letter,письмо - pisioo
map,карта - karta
newspaper,газета - gazeta
notebook,блокнот - bloknot
pants,брюки - briuki
paper,бумага - bumaga
pen,ручка - ruchka
pencil,карандаш - karandash
pharmacy,аптека - apteka
picture,изображение - izobrazenie
plate,плита - plita
refrigerator,холодильник - holodilioik
restaurant,ресторан - restoran
roof,крыша - krыsha
room,комната - komnata
rug,ковер - kover
scissors,ножницы - noznicы
shampoo,шампунь - shampunio
shirt,рубашка - rubashka
shoes,обувь - obuvio
soap,мыло - mыlo
socks,носки - noski
spoon,ложка - lozka
table,стол - stol
toilet,туалет - tualet
toothbrush,зубная щетка - zubnaia shtetka
toothpaste,зубная паста - zubnaia pasta
towel,полотенце - polotence
umbrella,зонтик - zontik
underwear,нижнее белье - niznee belio
wall,стена - stena
wallet,бумажник - bumaznik
window,окно - okno
telephone,телефон - telefon
,
this,это - эto
that,что - chto
these,эти - эti
those,те - te
,
Questions,
how?,каким образом? - kakim obrazom?
what?,что? - chto?
who?,кто? - kto?
why?,почему? - pochemu?
where?,где? - gde?
,
different objects,различные объекты - razlichnыe obaektы
art,искусство - iskusstvo
bank,банк - bank
beach,пляж - pliaz
book,книга - kniga
by bicycle,велосипедом - velosipedom
by bus,автобусом - avtobusom
by car,машиной - mashinoi
by train,поездом - poezdom
cafe,кафе - kafe
country,страна - strana
desert,пустыня - pustыnia
dictionary,словарь - slovario
earth,земля - zemlia
flowers,цветы - cvetы
football,футбол - futbol
forest,лес - les
game,игра - igra
garden,сад - sad
geography,география - geografia
history,история - istoria
house,дом - dom
island,остров - ostrov
lake,озеро - ozero
library,библиотека - biblioteka
math,математика - matematika
moon,луна - luna
mountain,гора - gora
movies,фильмы - filioы
music,музыка - muzыka
ocean,океан - okean
office,офис - ofis
on foot,на ногах - na nogah
player,игрок - igrok
river,река - reka
science,наука - nauka
sea,море - more
sky,небо - nebo
soccer,футбол - futbol
stars,звезды - zvezdы
supermarket,магазин - magazin
swimming pool,бассейн - bassein
theater,театр - teatr
tree,дерево - derevo